C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.Form1.resources
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.Resources.resources
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.vbproj.GenerateResource.Cache
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\bin\Debug\Wcf_App_Operaciones.exe.config
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\bin\Debug\Wcf_App_Operaciones.exe
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\bin\Debug\Wcf_App_Operaciones.pdb
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\bin\Debug\Wcf_App_Operaciones.xml
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.exe
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.xml
C:\Users\dakot\AppData\Local\Temporary Projects\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.pdb
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\bin\Debug\Wcf_App_Operaciones.exe.config
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.exe
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.xml
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.pdb
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\bin\Debug\Wcf_App_Operaciones.exe
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\bin\Debug\Wcf_App_Operaciones.pdb
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\bin\Debug\Wcf_App_Operaciones.xml
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.Form1.resources
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.Resources.resources
C:\Users\dakot\documents\visual studio 2010\Projects\Wcf_App_Operaciones\Wcf_App_Operaciones\obj\x86\Debug\Wcf_App_Operaciones.vbproj.GenerateResource.Cache
